county_id,county_id2,county,state,state_abb,num_licensed_beds,num_staffed_beds,num_icu_beds,adult_icu_beds,pedi_icu_beds,bed_utilization,extra_beds,avg_vent_usage,num_hospitals,population,Latitude,Longitude
0500000US04015,4015.0,Mohave,Arizona,AZ,610.0,551.0,80,80,0.0,0.4046625,59,20.0,4,209550.0,35.717705,-113.749689
0500000US04017,4017.0,Navajo,Arizona,AZ,188.0,176.0,24,24,0.0,0.37371096,12,5.0,5,110445.0,35.390785,-110.321025
0500000US04019,4019.0,Pima,Arizona,AZ,3367.0,2860.0,377,377,159.0,0.4291761200000001,507,59.0,20,1039073.0,32.128043,-111.783657
0500000US04021,4021.0,Pinal,Arizona,AZ,306.0,401.0,39,39,0.0,0.23259423,-95,10.0,6,447138.0,32.918521000000005,-111.36634
0500000US04023,4023.0,Santa Cruz,Arizona,AZ,25.0,25.0,4,4,0.0,0.26597259999999995,0,2.0,1,46511.0,31.525733,-110.845228
0500000US04025,4025.0,Yavapai,Arizona,AZ,385.0,302.0,43,43,0.0,0.5183429199999999,83,12.0,5,231993.0,34.631071,-112.577225
0500000US04027,4027.0,Yuma,Arizona,AZ,456.0,447.0,42,42,20.0,0.58551855,9,7.0,2,212128.0,32.773942,-113.910905
0500000US05001,5001.0,Arkansas,Arkansas,AR,74.0,74.0,13,13,0.0,0.13983225,0,3.0,2,17769.0,34.28957,-91.376547
0500000US05003,5003.0,Ashley,Arkansas,AR,33.0,25.0,6,6,0.0,0.3846575,8,2.0,1,20046.0,33.190835,-91.772267
0500000US05005,5005.0,Baxter,Arkansas,AR,268.0,170.0,17,17,0.0,0.514519,98,4.0,1,41619.0,36.280268,-92.329949
0500000US05007,5007.0,Benton,Arkansas,AR,342.0,311.0,34,34,8.0,0.39892340000000004,31,7.0,4,272608.0,36.337819,-94.256298
0500000US05009,5009.0,Boone,Arkansas,AR,174.0,120.0,24,24,0.0,0.1958676,54,3.0,1,37480.0,36.304299,-93.079236
0500000US05011,5011.0,Bradley,Arkansas,AR,33.0,25.0,4,4,0.0,0.2476712,8,2.0,1,10897.0,33.466549,-92.169156
0500000US05015,5015.0,Carroll,Arkansas,AR,40.0,40.0,8,8,0.0,0.239379,0,4.0,2,28223.0,36.33737,-93.540972
0500000US05017,5017.0,Chicot,Arkansas,AR,35.0,35.0,4,4,0.0,0.460888,0,2.0,2,10438.0,33.267139,-91.297158
0500000US05019,5019.0,Clark,Arkansas,AR,25.0,25.0,4,4,0.0,0.43671229999999994,0,2.0,1,22061.0,34.053315999999995,-93.176208
0500000US05021,5021.0,Clay,Arkansas,AR,25.0,25.0,4,4,0.0,0.49654790000000004,0,1.0,1,14847.0,36.367302,-90.418704
0500000US05023,5023.0,Cleburne,Arkansas,AR,25.0,25.0,4,4,0.0,0.3597808,0,1.0,1,24965.0,35.566315,-92.05995
0500000US05027,5027.0,Columbia,Arkansas,AR,49.0,30.0,6,6,0.0,0.3742466,19,2.0,1,23537.0,33.223038,-93.232843
0500000US05029,5029.0,Conway,Arkansas,AR,25.0,25.0,4,4,0.0,0.3151781,0,2.0,1,20891.0,35.26570200000001,-92.689248
0500000US05031,5031.0,Craighead,Arkansas,AR,730.0,553.0,74,74,12.0,0.552568875,177,17.0,4,108558.0,35.827729,-90.631421
0500000US05033,5033.0,Crawford,Arkansas,AR,103.0,35.0,8,8,0.0,0.2819549000000001,68,2.0,1,63406.0,35.583011,-94.236219
0500000US05035,5035.0,Crittenden,Arkansas,AR,65.0,63.0,2,2,0.0,0.14612750000000002,2,1.0,2,48342.0,35.211879,-90.315332
0500000US05037,5037.0,Cross,Arkansas,AR,25.0,15.0,3,3,0.0,0.5808219,10,2.0,1,16676.0,35.285692,-90.763984
0500000US05039,5039.0,Dallas,Arkansas,AR,25.0,22.0,4,4,0.0,0.08941469,3,0.0,1,7182.0,33.967823,-92.653999
0500000US05041,5041.0,Desha,Arkansas,AR,50.0,50.0,8,8,0.0,0.2570411,0,2.0,2,11512.0,33.828752,-91.244103
0500000US05043,5043.0,Drew,Arkansas,AR,49.0,49.0,5,5,0.0,0.4040257,0,2.0,1,18328.0,33.587242,-91.722778
0500000US05045,5045.0,Faulkner,Arkansas,AR,357.0,355.0,25,25,0.0,0.4676870750000001,2,6.0,4,124806.0,35.146548,-92.336928
0500000US05047,5047.0,Franklin,Arkansas,AR,25.0,25.0,4,4,0.0,0.1079452,0,1.0,1,17810.0,35.508558,-93.887665
0500000US05049,5049.0,Fulton,Arkansas,AR,25.0,25.0,4,4,0.0,0.4134794,0,2.0,1,12269.0,36.383619,-91.819664
0500000US05051,5051.0,Garland,Arkansas,AR,562.0,423.0,48,48,0.0,0.48772430520000004,139,16.0,5,99154.0,34.578852000000005,-93.146932
0500000US05055,5055.0,Greene,Arkansas,AR,129.0,114.0,8,8,0.0,0.2851478,15,3.0,1,45325.0,36.120607,-90.566346
0500000US05057,5057.0,Hempstead,Arkansas,AR,79.0,67.0,8,8,0.0,0.1274177,12,2.0,1,21741.0,33.735953,-93.664355
0500000US05059,5059.0,Hot Spring,Arkansas,AR,72.0,64.0,6,6,0.0,0.3955908,8,2.0,1,33701.0,34.315177,-92.944147
0500000US05061,5061.0,Howard,Arkansas,AR,20.0,20.0,6,6,0.0,0.2683836,0,2.0,1,13341.0,34.083064,-93.990931
0500000US05063,5063.0,Independence,Arkansas,AR,235.0,184.0,12,12,0.0,0.43694160000000004,51,4.0,1,37678.0,35.737499,-91.559942
0500000US05065,5065.0,Izard,Arkansas,AR,25.0,25.0,4,4,0.0,0.18476710000000002,0,1.0,1,13593.0,36.094879,-91.913625
0500000US05069,5069.0,Jefferson,Arkansas,AR,471.0,271.0,34,34,0.0,0.4320477,200,7.0,1,68114.0,34.277239,-91.929673
0500000US05071,5071.0,Johnson,Arkansas,AR,90.0,57.0,8,8,0.0,0.2152367000000001,33,2.0,1,26742.0,35.573359,-93.466322
0500000US05075,5075.0,Lawrence,Arkansas,AR,25.0,25.0,4,4,0.0,0.30276240000000004,0,2.0,1,16434.0,36.041098,-91.101153
0500000US05081,5081.0,Little River,Arkansas,AR,25.0,25.0,4,4,0.0,0.1087123,0,1.0,1,12326.0,33.699496999999994,-94.229774
0500000US05083,5083.0,Logan,Arkansas,AR,41.0,40.0,7,7,0.0,0.17571345,1,3.0,2,21737.0,35.218654,-93.72091
0500000US05091,5091.0,Miller,Arkansas,AR,62.0,50.0,0,0,0.0,0.6181918000000001,12,0.0,1,43592.0,33.305505,-93.901502
0500000US05093,5093.0,Mississippi,Arkansas,AR,124.0,124.0,9,9,0.0,0.2339593,0,3.0,2,41239.0,35.766944,-90.052207
0500000US05103,5103.0,Ouachita,Arkansas,AR,98.0,82.0,8,8,0.0,0.16518539999999998,16,2.0,1,23606.0,33.591168,-92.878413
0500000US05107,5107.0,Phillips,Arkansas,AR,155.0,127.0,6,6,0.0,0.09517851,28,2.0,1,18029.0,34.423687,-90.855593
0500000US05113,5113.0,Polk,Arkansas,AR,65.0,41.0,6,6,0.0,0.28406279999999995,24,2.0,1,20049.0,34.490915,-94.230884
0500000US05115,5115.0,Pope,Arkansas,AR,170.0,137.0,11,11,0.0,0.42881709999999995,33,4.0,1,64000.0,35.45655700000001,-93.026818
0500000US05119,5119.0,Pulaski,Arkansas,AR,4324.0,3570.0,220,220,168.0,0.4977852947368421,754,63.0,19,392680.0,34.770311,-92.312996
0500000US05121,5121.0,Randolph,Arkansas,AR,50.0,32.0,2,2,0.0,0.16506849999999998,18,1.0,1,17948.0,36.341298,-91.028441
0500000US05123,5123.0,St. Francis,Arkansas,AR,118.0,56.0,6,6,0.0,0.24300389999999997,62,2.0,1,25439.0,35.022838,-90.751505
0500000US05125,5125.0,Saline,Arkansas,AR,257.0,207.0,16,16,0.0,0.5821729,50,3.0,2,121421.0,34.648525,-92.674463
0500000US05127,5127.0,Scott,Arkansas,AR,24.0,24.0,4,4,0.0,0.13470320000000002,0,1.0,1,10319.0,34.858869,-94.063641
0500000US05131,5131.0,Sebastian,Arkansas,AR,1081.0,779.0,80,80,25.0,0.675247,302,27.0,6,127753.0,35.196981,-94.274989
0500000US05137,5137.0,Stone,Arkansas,AR,25.0,25.0,4,4,0.0,0.2191781,0,1.0,1,12457.0,35.85700100000001,-92.140482
0500000US05139,5139.0,Union,Arkansas,AR,166.0,111.0,16,16,0.0,0.3255254,55,3.0,1,39126.0,33.168219,-92.598145
0500000US05141,5141.0,Van Buren,Arkansas,AR,25.0,25.0,4,4,0.0,0.5206575,0,2.0,1,16603.0,35.582953,-92.515976
0500000US05143,5143.0,Washington,Arkansas,AR,1068.0,836.0,78,78,34.0,0.4954222999999999,232,17.0,9,236961.0,35.978001,-94.217269
0500000US05145,5145.0,White,Arkansas,AR,272.0,272.0,17,17,0.0,0.5386285,0,10.0,2,78727.0,35.255118,-91.753034
0500000US05149,5149.0,Yell,Arkansas,AR,76.0,55.0,9,9,0.0,0.3744384,21,3.0,2,21535.0,34.997713,-93.408303
0500000US06001,6001.0,Alameda,California,CA,3464.0,3564.0,331,331,151.0,0.5220339684210525,-100,74.0,19,1666753.0,37.647139,-121.91248799999998
0500000US06005,6005.0,Amador,California,CA,52.0,52.0,6,6,0.0,0.4705479,0,3.0,1,39383.0,38.44355,-120.653856
0500000US06007,6007.0,Butte,California,CA,401.0,471.0,47,47,6.0,0.491997625,-70,19.0,4,231256.0,39.665959,-121.601919
0500000US06009,6009.0,Calaveras,California,CA,25.0,25.0,5,5,0.0,0.3442192,0,2.0,1,45602.0,38.1839,-120.561441
0500000US06013,6013.0,Contra Costa,California,CA,1696.0,1636.0,172,172,97.0,0.4946817777777777,60,44.0,9,1150215.0,37.919479,-121.951543
0500000US06015,6015.0,Del Norte,California,CA,49.0,39.0,6,6,0.0,0.518019,10,3.0,1,27828.0,41.763958,-124.00361399999998
0500000US06017,6017.0,El Dorado,California,CA,190.0,189.0,28,28,0.0,0.2688408,1,6.0,3,190678.0,38.785612,-120.534225
0500000US06019,6019.0,Fresno,California,CA,1848.0,2999.0,418,418,104.0,0.3676234192307693,-1151,50.0,13,994400.0,36.761006,-119.655019
0500000US06021,6021.0,Glenn,California,CA,47.0,15.0,3,3,0.0,1.0,32,1.0,1,28047.0,39.602546,-122.4017
0500000US06023,6023.0,Humboldt,California,CA,276.0,233.0,27,27,5.0,0.5499029799999999,43,12.0,5,136373.0,40.706655,-123.926176
0500000US06025,6025.0,Imperial,California,CA,268.0,268.0,28,28,0.0,0.41777709999999996,0,9.0,2,181827.0,33.040814000000005,-115.3554
0500000US06027,6027.0,Inyo,California,CA,29.0,29.0,5,5,0.0,0.24246575,0,2.0,2,17987.0,36.561977,-117.403927
0500000US06029,6029.0,Kern,California,CA,1535.0,1497.0,160,160,77.0,0.4599359615384616,38,33.0,13,896764.0,35.346629,-118.729506
0500000US06031,6031.0,Kings,California,CA,173.0,142.0,22,22,0.0,0.5143894999999999,31,5.0,1,151366.0,36.072478,-119.81553
0500000US06033,6033.0,Lake,California,CA,62.0,50.0,8,8,0.0,0.6569315,12,5.0,2,64382.0,39.094802,-122.746757
0500000US06035,6035.0,Lassen,California,CA,25.0,25.0,4,4,0.0,0.3563836,0,1.0,1,30802.0,40.721086,-120.629952
0500000US06037,6037.0,Los Angeles,California,CA,23259.0,22002.0,2352,2352,1147.0,0.5363693462962963,1257,523.0,108,10105518.0,34.196397999999995,-118.261862
0500000US06039,6039.0,Madera,California,CA,464.0,464.0,52,52,116.0,0.4707596,0,18.0,2,157672.0,37.20982100000001,-119.749802
0500000US06041,6041.0,Marin,California,CA,441.0,441.0,47,47,8.0,0.4902392499999999,0,15.0,4,259666.0,38.051817,-122.745974
0500000US06043,6043.0,Mariposa,California,CA,18.0,18.0,3,3,0.0,0.7095891,0,2.0,1,17471.0,37.57003,-119.912861
0500000US06045,6045.0,Mendocino,California,CA,142.0,100.0,14,14,2.0,0.6151049999999999,42,6.0,3,87606.0,39.432388,-123.442881
0500000US06047,6047.0,Merced,California,CA,106.0,242.0,24,24,0.0,0.3031244,-136,12.0,3,274765.0,37.194806,-120.722802
0500000US06049,6049.0,Modoc,California,CA,20.0,20.0,4,4,0.0,0.2302226,0,2.0,2,8777.0,41.592918,-120.71837
0500000US06051,6051.0,Mono,California,CA,17.0,17.0,2,2,0.0,0.26881550000000004,0,1.0,1,14250.0,37.915836,-118.875167
0500000US06053,6053.0,Monterey,California,CA,678.0,709.0,47,47,34.0,0.54064665,-31,14.0,4,435594.0,36.240107,-121.315572
0500000US06055,6055.0,Napa,California,CA,510.0,318.0,48,48,6.0,0.5029718333333334,192,9.0,3,139417.0,38.5071,-122.325904
0500000US06057,6057.0,Nevada,California,CA,137.0,129.0,10,10,0.0,0.536,8,7.0,2,99696.0,39.297508,-120.771343
0500000US06059,6059.0,Orange,California,CA,5686.0,5751.0,703,703,316.0,0.4633351371875001,-65,141.0,32,3185968.0,33.675687,-117.777207
0500000US06061,6061.0,Placer,California,CA,748.0,693.0,70,70,64.0,0.45816865,55,20.0,4,393149.0,39.062032,-120.722718
0500000US06063,6063.0,Plumas,California,CA,35.0,42.0,8,8,0.0,0.2657944333333333,-7,3.0,3,18804.0,39.992295,-120.824371
0500000US06065,6065.0,Riverside,California,CA,3537.0,3434.0,385,385,107.0,0.49674624,103,89.0,20,2450758.0,33.729828000000005,-116.002239
0500000US06067,6067.0,Sacramento,California,CA,3295.0,3159.0,377,377,192.0,0.5308013647058824,136,102.0,17,1540975.0,38.450016,-121.340441
0500000US06069,6069.0,San Benito,California,CA,25.0,49.0,8,8,0.0,0.3344702,-24,2.0,1,61537.0,36.611651,-121.085811
0500000US06071,6071.0,San Bernardino,California,CA,4789.0,6221.0,611,611,305.0,0.4424535,-1432,107.0,29,2171603.0,34.85722,-116.181197
0500000US06073,6073.0,San Diego,California,CA,6415.0,6345.0,698,698,320.0,0.4846568007142856,70,175.0,28,3343364.0,33.023604,-116.776117
0500000US06075,6075.0,San Francisco,California,CA,2860.0,2784.0,404,404,129.0,0.3543876558823529,76,44.0,17,883305.0,37.727239,-123.032229
0500000US06077,6077.0,San Joaquin,California,CA,2161.0,1334.0,110,110,79.0,0.4393832999999999,827,47.0,10,752660.0,37.934982,-121.272244
0500000US06079,6079.0,San Luis Obispo,California,CA,780.0,1685.0,63,63,22.0,0.2372977142857143,-905,13.0,7,284010.0,35.385224,-120.447544
0500000US06081,6081.0,San Mateo,California,CA,2217.0,1920.0,133,133,16.0,0.2613191077777778,297,21.0,9,769545.0,37.414672,-122.371546
0500000US06083,6083.0,Santa Barbara,California,CA,826.0,631.0,84,84,51.0,0.5041749000000001,195,26.0,6,446527.0,34.537057,-120.039973
0500000US06085,6085.0,Santa Clara,California,CA,4382.0,4252.0,445,445,276.0,0.5273625692307692,130,87.0,13,1937570.0,37.220695,-121.69051
0500000US06087,6087.0,Santa Cruz,California,CA,372.0,354.0,27,27,24.0,0.54633005,18,13.0,4,274255.0,37.012488,-122.007205
0500000US06089,6089.0,Shasta,California,CA,590.0,571.0,96,96,16.0,0.35318753666666663,19,35.0,6,180040.0,40.760514,-122.043556
0500000US06093,6093.0,Siskiyou,California,CA,61.0,50.0,8,8,0.0,0.4168767,11,4.0,2,43724.0,41.587986,-122.53328700000002
0500000US06095,6095.0,Solano,California,CA,1519.0,1017.0,104,104,16.0,0.3540697375,502,17.0,8,446610.0,38.267226,-121.939594
0500000US06097,6097.0,Sonoma,California,CA,817.0,824.0,82,82,12.0,0.4626887124999999,-7,30.0,8,499942.0,38.525182,-122.92611
0500000US06099,6099.0,Stanislaus,California,CA,1394.0,1380.0,123,123,63.0,0.3859407444444444,14,51.0,9,549815.0,37.562316,-121.002831
0500000US06101,6101.0,Sutter,California,CA,30.0,30.0,2,2,0.0,0.07527723333333332,0,0.0,3,96807.0,39.03619000000001,-121.70394
0500000US06103,6103.0,Tehama,California,CA,92.0,65.0,11,11,0.0,0.27676825,27,4.0,2,63916.0,40.126157,-122.232274
0500000US06105,6105.0,Trinity,California,CA,25.0,25.0,4,4,0.0,0.2373699,0,1.0,1,12535.0,40.647803,-123.114476
0500000US06107,6107.0,Tulare,California,CA,830.0,746.0,84,84,15.0,0.27661336,84,17.0,5,465861.0,36.228834,-118.781055
0500000US06109,6109.0,Tuolumne,California,CA,72.0,84.0,6,6,0.0,0.5068819999999999,-12,5.0,1,54539.0,38.021434,-119.964733
0500000US06111,6111.0,Ventura,California,CA,1379.0,1388.0,162,162,76.0,0.40653183333333337,-9,35.0,9,850967.0,34.358740999999995,-119.133143
0500000US06113,6113.0,Yolo,California,CA,122.0,125.0,14,14,0.0,0.47558549999999994,-3,7.0,2,220408.0,38.679596,-121.902441
0500000US06115,6115.0,Yuba,California,CA,221.0,149.0,24,24,6.0,0.7073475,72,12.0,1,78041.0,39.27013,-121.344259
0500000US08001,8001.0,Adams,Colorado,CO,1559.0,1454.0,232,232,148.0,0.4205835625,105,39.0,8,511868.0,39.874325,-104.331872
0500000US08003,8003.0,Alamosa,Colorado,CO,49.0,49.0,6,6,0.0,0.3779145,0,2.0,1,16683.0,37.568442,-105.788041
0500000US08005,8005.0,Arapahoe,Colorado,CO,1241.0,1060.0,148,148,45.0,0.626820775,181,26.0,8,651215.0,39.644554,-104.331706
0500000US08007,8007.0,Archuleta,Colorado,CO,11.0,11.0,2,2,0.0,0.2956413,0,1.0,1,13765.0,37.202395,-107.050863
0500000US08009,8009.0,Baca,Colorado,CO,23.0,15.0,3,3,0.0,0.3282192,8,2.0,1,3585.0,37.30978,-102.543741
0500000US08013,8013.0,Boulder,Colorado,CO,856.0,715.0,72,72,44.0,0.5223320166666666,141,14.0,6,326078.0,40.09497,-105.397691
0500000US08014,8014.0,Broomfield,Colorado,CO,40.0,22.0,4,4,0.0,0.28692399999999996,18,1.0,1,69267.0,39.953593,-105.050787
0500000US08015,8015.0,Chaffee,Colorado,CO,25.0,25.0,2,2,0.0,0.41019179999999994,0,2.0,1,20027.0,38.738223,-106.316683
0500000US08017,8017.0,Cheyenne,Colorado,CO,25.0,11.0,2,2,0.0,0.05678705,14,1.0,1,1876.0,38.835646,-102.601791
0500000US08021,8021.0,Conejos,Colorado,CO,17.0,17.0,3,3,0.0,0.1729251,0,1.0,1,8200.0,37.213406,-106.176447
0500000US08029,8029.0,Delta,Colorado,CO,49.0,49.0,6,6,0.0,0.273693,0,2.0,1,30953.0,38.861595,-107.864892
0500000US08031,8031.0,Denver,Colorado,CO,3071.0,2030.0,294,294,126.0,0.4018907358333333,1041,26.0,12,716492.0,39.76185,-104.881105
0500000US08035,8035.0,Douglas,Colorado,CO,778.0,771.0,70,70,44.0,0.46444885,7,13.0,6,342776.0,39.325414,-104.925987
0500000US08037,8037.0,Eagle,Colorado,CO,56.0,56.0,5,5,0.0,0.2490705,0,2.0,1,54993.0,39.626992,-106.695169
0500000US08041,8041.0,El Paso,Colorado,CO,1348.0,1294.0,130,130,130.0,0.4387704125,54,25.0,8,713856.0,38.82738300000001,-104.527472
0500000US08043,8043.0,Fremont,Colorado,CO,25.0,25.0,4,4,0.0,0.5951780999999999,0,2.0,1,48021.0,38.45517,-105.424958
0500000US08045,8045.0,Garfield,Colorado,CO,103.0,53.0,8,8,2.0,0.6188996999999999,50,4.0,2,59770.0,39.599352,-107.90978
0500000US08049,8049.0,Grand,Colorado,CO,23.0,21.0,3,3,0.0,0.48545340000000003,2,0.0,1,15525.0,40.113065,-106.11083700000002
0500000US08051,8051.0,Gunnison,Colorado,CO,24.0,20.0,3,3,0.0,0.23342470000000004,4,2.0,1,17246.0,38.670499,-107.05688
0500000US08055,8055.0,Huerfano,Colorado,CO,20.0,16.0,3,3,0.0,0.13407529999999998,4,0.0,1,6889.0,37.687815,-104.959928
0500000US08059,8059.0,Jefferson,Colorado,CO,641.0,474.0,104,104,20.0,0.341461564,167,17.0,5,580233.0,39.579511,-105.24546200000002
0500000US08061,8061.0,Kiowa,Colorado,CO,25.0,25.0,4,4,0.0,0.6487670999999999,0,0.0,1,1383.0,38.387663,-102.756849
0500000US08063,8063.0,Kit Carson,Colorado,CO,19.0,19.0,3,3,0.0,0.2438356,0,0.0,1,7163.0,39.30534,-102.603023
0500000US08065,8065.0,Lake,Colorado,CO,25.0,8.0,1,1,0.0,0.09486301,17,1.0,1,7824.0,39.205341,-106.350079
0500000US08067,8067.0,La Plata,Colorado,CO,94.0,94.0,13,13,0.0,0.3255513,0,2.0,2,56310.0,37.287367,-107.839718
0500000US08069,8069.0,Larimer,Colorado,CO,742.0,712.0,64,64,25.0,0.5304490875,30,25.0,8,350518.0,40.658093,-105.486764
0500000US08071,8071.0,Las Animas,Colorado,CO,25.0,25.0,4,4,0.0,0.28701370000000004,0,2.0,1,14503.0,37.318831,-104.04411
0500000US08073,8073.0,Lincoln,Colorado,CO,15.0,15.0,3,3,0.0,0.1724201,0,0.0,1,5610.0,38.99374,-103.507555
0500000US08075,8075.0,Logan,Colorado,CO,25.0,25.0,4,4,0.0,0.3240548,0,2.0,1,21528.0,40.728091,-103.090464
0500000US08077,8077.0,Mesa,Colorado,CO,495.0,399.0,35,35,0.0,0.39659004,96,13.0,5,153207.0,39.019524,-108.460571
0500000US08081,8081.0,Moffat,Colorado,CO,25.0,25.0,4,4,0.0,0.3530959,0,2.0,1,13188.0,40.610864,-108.217154
0500000US08083,8083.0,Montezuma,Colorado,CO,25.0,25.0,4,4,0.0,0.3845479000000001,0,2.0,1,26158.0,37.338025,-108.595786
0500000US08085,8085.0,Montrose,Colorado,CO,75.0,50.0,8,8,0.0,0.3665206,25,2.0,1,42214.0,38.407507,-108.266282
0500000US08087,8087.0,Morgan,Colorado,CO,75.0,61.0,10,10,0.0,0.15463925,14,3.0,2,28558.0,40.263159,-103.81221
0500000US08089,8089.0,Otero,Colorado,CO,25.0,0.0,5,5,0.0,0.4908219,25,2.0,1,18432.0,37.88417000000001,-103.72126
0500000US08095,8095.0,Phillips,Colorado,CO,40.0,40.0,7,7,0.0,0.50631965,0,0.0,2,4286.0,40.594712,-102.345105
0500000US08097,8097.0,Pitkin,Colorado,CO,25.0,25.0,4,4,0.0,0.25457529999999995,0,2.0,1,17950.0,39.217538,-106.916159
0500000US08099,8099.0,Prowers,Colorado,CO,25.0,25.0,4,4,0.0,0.32734250000000004,0,1.0,1,12164.0,37.958181,-102.392161
0500000US08101,8101.0,Pueblo,Colorado,CO,1252.0,494.0,17,17,0.0,0.7274494666666667,758,12.0,3,167529.0,38.170658,-104.489892
0500000US08103,8103.0,Rio Blanco,Colorado,CO,35.0,35.0,6,6,0.0,0.48021915,0,2.0,2,6336.0,39.972622,-108.200716
0500000US08105,8105.0,Rio Grande,Colorado,CO,17.0,17.0,3,3,0.0,0.396938,0,2.0,1,11250.0,37.48585300000001,-106.453128
0500000US08107,8107.0,Routt,Colorado,CO,39.0,39.0,4,4,0.0,0.2238145,0,2.0,1,25733.0,40.48366400000001,-106.987702
0500000US08115,8115.0,Sedgwick,Colorado,CO,15.0,9.0,2,2,0.0,0.2228311,6,0.0,1,2303.0,40.871568,-102.355358
0500000US08117,8117.0,Summit,Colorado,CO,35.0,34.0,8,8,0.0,0.2525383,1,2.0,1,31007.0,39.621023,-106.137555
0500000US08119,8119.0,Teller,Colorado,CO,15.0,15.0,3,3,0.0,0.29461190000000004,0,1.0,1,25083.0,38.869976,-105.187365
0500000US08123,8123.0,Weld,Colorado,CO,428.0,225.0,33,33,0.0,0.26183865,203,7.0,2,314305.0,40.555961,-104.383666
0500000US08125,8125.0,Yuma,Colorado,CO,30.0,30.0,6,6,0.0,0.18570205,0,1.0,2,10020.0,40.00077,-102.421649
0500000US09001,9001.0,Fairfield,Connecticut,CT,1713.0,1713.0,173,173,26.0,0.6849312249999999,0,44.0,8,943823.0,41.227413,-73.36706099999998
0500000US09003,9003.0,Hartford,Connecticut,CT,3086.0,2948.0,476,476,118.0,0.5123912776923076,138,62.0,13,892697.0,41.80605300000001,-72.732916
0500000US09005,9005.0,Litchfield,Connecticut,CT,157.0,157.0,21,21,0.0,0.38831140000000003,0,7.0,2,181111.0,41.791883,-73.235404
0500000US09007,9007.0,Middlesex,Connecticut,CT,736.0,736.0,40,40,0.0,0.360788625,0,7.0,4,162682.0,41.433003,-72.52278000000003
0500000US09009,9009.0,New Haven,Connecticut,CT,1717.0,1717.0,201,201,107.0,0.493998175,0,52.0,12,857620.0,41.349718,-72.900203
0500000US09011,9011.0,New London,Connecticut,CT,419.0,419.0,25,25,13.0,0.4230157333333333,0,12.0,3,266784.0,41.472652,-72.108634
0500000US09013,9013.0,Tolland,Connecticut,CT,209.0,209.0,16,16,0.0,0.5787338000000001,0,4.0,3,150921.0,41.858081,-72.340978
0500000US09015,9015.0,Windham,Connecticut,CT,148.0,148.0,14,14,0.0,0.5166311,0,5.0,2,117027.0,41.824999,-71.990702
0500000US10001,10001.0,Kent,Delaware,DE,404.0,414.0,29,29,15.0,0.7827135000000001,-10,12.0,3,178550.0,39.097088,-75.50298199999997
0500000US10003,10003.0,New Castle,Delaware,DE,2094.0,1715.0,183,183,6.0,0.6648175000000001,379,80.0,9,559335.0,39.575915,-75.644132
0500000US10005,10005.0,Sussex,Delaware,DE,567.0,507.0,52,52,0.0,0.448562,60,13.0,4,229286.0,38.673227,-75.337024
0500000US11001,11001.0,District of Columbia,District of Columbia,DC,4098.0,3077.0,407,407,113.0,0.5668814142857143,1021,103.0,14,702455.0,38.904247,-77.01651700000002
0500000US12001,12001.0,Alachua,Florida,FL,2050.0,1549.0,233,233,130.0,0.3673360714285714,501,52.0,7,269956.0,29.67574,-82.357221
0500000US12003,12003.0,Baker,Florida,FL,1163.0,81.0,4,4,0.0,0.5554077,1082,0.0,2,28355.0,30.324442,-82.302284
0500000US12005,12005.0,Bay,Florida,FL,707.0,676.0,77,77,32.0,0.6512009249999999,31,20.0,4,185287.0,30.238218,-85.63168
0500000US12007,12007.0,Bradford,Florida,FL,49.0,25.0,4,4,0.0,0.445589,24,2.0,1,27732.0,29.952386,-82.166679
0500000US12009,12009.0,Brevard,Florida,FL,1807.0,1867.0,288,288,0.0,0.4923325818181818,-60,54.0,11,596849.0,28.298311,-80.700333
0500000US12011,12011.0,Broward,Florida,FL,6025.0,4702.0,525,525,191.0,0.5987073571428569,1323,93.0,21,1951260.0,26.193535,-80.476683
0500000US12013,12013.0,Calhoun,Florida,FL,25.0,15.0,3,3,0.0,0.5004566,10,2.0,1,14587.0,30.388801,-85.19791500000002
0500000US12015,12015.0,Charlotte,Florida,FL,715.0,595.0,51,51,7.0,0.5152939000000001,120,19.0,3,184998.0,26.868974,-81.941278
0500000US12017,12017.0,Citrus,Florida,FL,332.0,332.0,40,40,0.0,0.55691395,0,14.0,2,147929.0,28.84364,-82.52481
0500000US12019,12019.0,Clay,Florida,FL,503.0,459.0,42,42,16.0,0.6549929333333333,44,20.0,3,216072.0,29.986584000000004,-81.865036
0500000US12021,12021.0,Collier,Florida,FL,633.0,773.0,81,81,19.0,0.6650234499999998,-140,23.0,4,378488.0,26.118786,-81.40095500000002
0500000US12023,12023.0,Columbia,Florida,FL,468.0,456.0,28,28,0.0,0.32068936666666664,12,7.0,3,70503.0,30.221651,-82.62337099999998
0500000US12027,12027.0,DeSoto,Florida,FL,49.0,49.0,8,8,0.0,0.1749511,0,2.0,1,37489.0,27.190581,-81.806253
0500000US12031,12031.0,Duval,Florida,FL,3456.0,3119.0,416,416,156.0,0.4676652285714286,337,90.0,14,950181.0,30.335245,-81.648113
0500000US12033,12033.0,Escambia,Florida,FL,1648.0,1258.0,111,111,82.0,0.6780680250000001,390,40.0,4,315534.0,30.611638,-87.3389
0500000US12035,12035.0,Flagler,Florida,FL,99.0,99.0,18,18,0.0,0.9044694,0,3.0,1,112067.0,29.474891,-81.286253
